,Contour,Thresholding,Superpixel,Similarity,Actual
w_73.png,"[[153, 166], [414, 312]]","[[162, 214], [411, 310]]","[[154, 185], [413, 339]]","[[157, 210], [412, 319]]","[[156, 212], [426, 300]]"
w_74.png,"[[0, 249], [251, 471]]","[[0, 259], [234, 459]]","[[0, 224], [170, 486]]","[[0, 260], [244, 457]]","[[1, 303], [247, 512]]"
w_75.png,"[[120, 275], [225, 410]]","[[57, 278], [226, 427]]","[[128, 243], [238, 428]]","[[41, 275], [225, 439]]","[[139, 276], [226, 455]]"
w_76.png,"[[144, 198], [340, 457]]","[[148, 205], [342, 467]]","[[124, 179], [319, 633]]","[[146, 200], [405, 546]]","[[143, 195], [419, 552]]"
w_77.png,"[[107, 225], [274, 328]]","[[71, 199], [287, 321]]","[[51, 160], [285, 345]]","[[68, 187], [298, 331]]","[[72, 167], [301, 329]]"
w_78.png,"[[208, 279], [277, 378]]","[[0, 0], [426, 639]]","[[0, 102], [426, 639]]","[[209, 285], [266, 389]]","[[216, 270], [278, 461]]"
w_79.png,"[[42, 235], [241, 343]]","[[37, 237], [289, 439]]","[[60, 211], [238, 352]]","[[46, 235], [267, 404]]","[[120, 266], [230, 336]]"
w_8.png,"[[205, 331], [426, 639]]","[[208, 327], [426, 639]]","[[222, 339], [422, 639]]","[[204, 325], [426, 639]]","[[206, 328], [426, 639]]"
w_80.png,"[[86, 287], [233, 445]]","[[81, 231], [230, 441]]","[[0, 12], [426, 614]]","[[58, 170], [232, 446]]","[[19, 127], [236, 449]]"
w_81.png,"[[0, 0], [426, 639]]","[[0, 0], [426, 639]]","[[0, 0], [426, 639]]","[[168, 228], [426, 481]]","[[183, 284], [425, 501]]"
w_82.png,"[[201, 251], [275, 470]]","[[134, 243], [328, 534]]","[[115, 249], [315, 639]]","[[131, 252], [307, 581]]","[[224, 268], [334, 612]]"
w_83.png,"[[55, 269], [205, 355]]","[[53, 276], [202, 345]]","[[85, 262], [426, 416]]","[[38, 260], [209, 354]]","[[35, 259], [204, 349]]"
w_84.png,"[[144, 213], [202, 384]]","[[143, 190], [197, 383]]","[[64, 12], [217, 409]]","[[141, 181], [218, 384]]","[[147, 131], [230, 384]]"
w_85.png,"[[205, 204], [256, 411]]","[[206, 154], [286, 407]]","[[188, 185], [264, 435]]","[[205, 177], [270, 409]]","[[214, 137], [279, 410]]"
w_86.png,"[[165, 274], [255, 448]]","[[143, 329], [256, 573]]","[[0, 0], [426, 639]]","[[110, 328], [261, 557]]","[[172, 331], [257, 617]]"
w_87.png,"[[165, 47], [269, 367]]","[[170, 0], [343, 357]]","[[154, 12], [285, 268]]","[[164, 0], [369, 364]]","[[165, 0], [340, 365]]"
w_88.png,"[[255, 173], [389, 287]]","[[102, 175], [426, 365]]","[[256, 153], [426, 307]]","[[101, 175], [391, 360]]","[[99, 240], [325, 363]]"
w_89.png,"[[35, 43], [210, 299]]","[[36, 0], [251, 347]]","[[34, 6], [379, 371]]","[[79, 37], [171, 349]]","[[75, 0], [171, 351]]"
w_9.png,"[[243, 264], [426, 341]]","[[245, 231], [426, 376]]","[[222, 243], [426, 396]]","[[246, 257], [426, 369]]","[[246, 226], [425, 380]]"
w_90.png,"[[116, 116], [247, 257]]","[[120, 110], [248, 253]]","[[124, 83], [221, 243]]","[[119, 100], [252, 256]]","[[117, 41], [296, 256]]"
w_91.png,"[[15, 166], [270, 449]]","[[0, 0], [267, 445]]","[[21, 172], [285, 435]]","[[0, 10], [285, 462]]","[[0, 243], [201, 318]]"
w_92.png,"[[100, 257], [269, 415]]","[[102, 265], [255, 442]]","[[85, 249], [208, 428]]","[[72, 260], [266, 449]]","[[69, 254], [272, 411]]"
w_93.png,"[[128, 148], [318, 425]]","[[132, 156], [311, 429]]","[[0, 102], [426, 639]]","[[130, 153], [317, 429]]","[[125, 148], [322, 439]]"
w_94.png,"[[121, 293], [274, 436]]","[[59, 223], [426, 470]]","[[34, 192], [426, 499]]","[[57, 120], [426, 461]]","[[65, 289], [278, 441]]"
w_95.png,"[[100, 209], [276, 323]]","[[116, 220], [287, 310]]","[[124, 198], [281, 352]]","[[93, 205], [329, 340]]","[[95, 240], [276, 324]]"
w_96.png,"[[174, 150], [340, 346]]","[[178, 142], [371, 341]]","[[0, 0], [426, 639]]","[[179, 157], [368, 341]]","[[176, 92], [411, 346]]"
w_97.png,"[[142, 0], [280, 400]]","[[0, 0], [426, 639]]","[[0, 0], [426, 639]]","[[179, 272], [251, 394]]","[[176, 271], [325, 504]]"
w_98.png,"[[16, 196], [299, 382]]","[[0, 183], [293, 383]]","[[0, 134], [298, 396]]","[[26, 187], [295, 384]]","[[85, 170], [295, 384]]"
